"region","building","floor","capacity"
"1429-3141-clwa-1429",128,438,48
"1500-3141-clwa-1500",128,438,77
"2019-3142-clwa-2019",128,439,44
"2051-3142-clwa-2051",128,439,35
"2065-3142-clwa-2065",128,439,35
"2209-3142-clwa-2209",128,439,35
"2231-3142-clwa-2231",128,439,35
"3019-3143-clwa-3019",128,440,35
"1300-3141-clwb-1300",128,438,NULL
"1100-3141-clwe-1100",128,438,NULL
"1200-3141-clwb-1200",128,438,NULL
"1100-3141-clwc-1100",128,438,NULL
"162-3041-clwa-162",95,334,56
"360-3023-clwa-360",25,324,53
"219-3022-clwa-219",25,196,46
"1121-3081-clwa-1121",27,198,35
"2110-3082-clwa-2110",27,434,35
"1150a-3081-clwa-1150a",27,198,35
"2210-3082-clwa-2210",27,434,35
"4430-3084-clwa-4430",27,436,35
"3207-3083-clwa-3207",27,435,35
"4111-3084-clwa-4111",27,436,35
"1200-3081-clwf-1200",27,198,35
"1111-3081-clwa-1111",27,198,35
"2430-3082-clwa-2430",27,434,35
"2111-3082-clwa-2111",27,434,35
"5235hall-3085-clwa-5235hall",27,437,35
"2059-3142-clwa-2059",128,439,35
"2099-3142-clwa-2099",128,439,35
"259-3022-clwa-259",25,196,86
"Public Services",NULL,NULL,NULL
"William J. Gillespie Performance Studios",NULL,NULL,NULL
"Tamkin Student Lecture Building",NULL,NULL,NULL
"Contemporary Arts Center",NULL,NULL,NULL
"270-4002-clwa-270",66,344,118
"293-4002-clwa-293",66,344,137
"Verano Place 67000",NULL,NULL,NULL
"Student Center",NULL,NULL,NULL
"Anteater Stadium",NULL,NULL,NULL
"California Univ Research Park",NULL,NULL,NULL
"Anteater Community Resource Center",NULL,NULL,NULL
"Medical Sciences Classroom Facility",NULL,NULL,NULL
"Medical Surge I",NULL,NULL,NULL
"Tierney Uni House",NULL,NULL,NULL
"Mesa Arts Building",NULL,NULL,NULL
"Medical Education Building",NULL,NULL,NULL
"307-4003-clwa-307",66,345,43
"334hall-4003-clwa-334hall",66,345,111
"hwy340-4003-clwa-hwy340",66,345,93
"380-4003-clwa-380",66,345,179
"491-4004-clwa-491",66,346,42
"hwy510-4005-clwa-hwy510",66,347,36
"hwy310-4003-clwa-hwy310",66,345,35
"345-4003-clwa-345",66,345,35
"385-4003-clwa-385",66,345,35
"hwy410-4004-clwa-hwy410",66,346,35
"411-4004-clwa-411",66,346,35
"hwy440-4004-clwa-hwy440",66,346,35
"441-4004-clwa-441",66,346,35
"453-4004-clwa-453",66,346,35
