payload,timeStamp,sensor_id
"{"client_id":"36aa9eafd6b9787317c860e5958a090dd01d8c7f"}","2017-10-23 11:34:27",3141-clwb-1300
"{"client_id":"f70710a4a288c3fe1a69fea59e61c8337d999387"}","2017-10-23 11:34:27",3141-clwc-1100
"{"client_id":"b775a6fffbbed0220bfb663a2d0efca7bcbb0a7e"}","2017-10-23 11:34:27",3141-clwa-1412
"{"client_id":"8ad28e75239db90591d310503ec3aa94d7bd9a65"}","2017-10-23 11:34:27",3141-clwd-1100
"{"client_id":"36aa9eafd6b9787317c860e5958a090dd01d8c7f"}","2017-10-23 11:32:27",3141-clwb-1300
"{"client_id":"47754d7ceb07b3c5f6e862e452ca010e6bf924b5"}","2017-10-23 11:34:27",3145-clwa-5019
"{"client_id":"fb29f1e31a237b52a4ed6917c64453ed36953a6c"}","2017-10-23 11:34:27",3142-clwa-2065
"{"client_id":"8aca03c66b9bc3c62f7dc31d6a217f8155ef1bcb"}","2017-10-23 11:34:27",3142-clwa-2051
"{"client_id":"210db6dbb4d00ea0c0eda0b65ebd3646da2ab348"}","2017-10-23 11:34:27",3141-clwa-1100
"{"client_id":"0b9be7ed5616cdc56e78016816b4ded9dc519ce8"}","2017-10-23 11:34:27",3142-clwa-2099
"{"client_id":"e6e6bc174c373039d0168d349ace2b40d8c87ec4"}","2017-10-23 11:34:27",3143-clwa-3019
"{"client_id":"b035e2f41eae9307cf653a715c479cd305ff8b26"}","2017-10-23 11:34:27",3145-clwa-5065
"{"client_id":"f123cbd6d0d56763b1343e6698aca1e3380deea7"}","2017-10-23 11:34:27",3141-clwa-1425
"{"client_id":"b775a6fffbbed0220bfb663a2d0efca7bcbb0a7e"}","2017-10-23 11:34:27",3141-clwa-1422
"{"client_id":"b775a6fffbbed0220bfb663a2d0efca7bcbb0a7e"}","2017-10-23 11:34:27",3141-clwa-1412
"{"client_id":"5f1642efe48bb64649f86798e207feb9acfb8ed4"}","2017-10-23 11:34:27",3141-clwd-1100
"{"client_id":"bdf2b2972f035df120125a2e88d79483fe3f3369"}","2017-10-23 11:34:27",3141-clwa-1425
"{"client_id":"e5d5c1e7323c7884df619d26694836b518c631d5"}","2017-10-23 11:34:27",3145-clwa-5099
"{"client_id":"b86bd3fa482b0b86c05c432731282893645f1c14"}","2017-10-23 11:34:27",3141-clwa-1412
"{"client_id":"c84791b7cf1b7336833a97457fc32f14d5d4e17e"}","2017-10-23 11:34:27",3141-clwc-1100
"{"client_id":"6fd10a34363a7fcc106d30f6d490c785140c4d54"}","2017-10-23 11:34:27",3146-clwa-6122
"{"client_id":"eeab0eedaac0a725890b8b4450c29c230c78f373"}","2017-10-23 11:34:27",3142-clwa-2099
"{"client_id":"c84791b7cf1b7336833a97457fc32f14d5d4e17e"}","2017-10-23 11:34:27",3141-clwc-1100
"{"client_id":"5f1642efe48bb64649f86798e207feb9acfb8ed4"}","2017-10-23 11:34:27",3141-clwe-1100
"{"client_id":"8bb0600b9d12effcfc2335deb7b21495226d643c"}","2017-10-23 11:34:27",3141-clwa-1100
"{"client_id":"cfc986f9e5a8fa557bf63366cb3579a8005f0c3c"}","2017-10-23 11:34:27",3142-clwa-2219
